from,to,type,description
data/v41_canonical_draw_events.csv,Step 41,данни,Dataset вход
Step 41,Step 62,feeds,Изходът помага на следващ слой
Step 41,Step 65,feeds,Изходът помага на следващ слой
Step 41,Step 66,feeds,Изходът помага на следващ слой
data/v41_canonical_draw_events.csv,Step 42,данни,Dataset вход
Step 42,Step 62,feeds,Изходът помага на следващ слой
Step 42,Step 65,feeds,Изходът помага на следващ слой
Step 42,Step 66,feeds,Изходът помага на следващ слой
data/v41_canonical_draw_events.csv,Step 43.1,данни,Dataset вход
Step 43.1,Step 44.1,feeds,Изходът помага на следващ слой
Step 43.1,Step 58,feeds,Изходът помага на следващ слой
data/v41_canonical_draw_events.csv,Step 44.1,данни,Dataset вход
models/v42/v42_combined_prediction.json,Step 44.1,artifact,Входен model/report artifact
models/v43_1/v43_1_interval_rhythm_refined_prediction.json,Step 44.1,artifact,Входен model/report artifact
Step 44.1,Step 62,feeds,Изходът помага на следващ слой
Step 44.1,Step 65,feeds,Изходът помага на следващ слой
Step 44.1,Step 66,feeds,Изходът помага на следващ слой
data/v41_canonical_draw_events.csv,Step 45,данни,Dataset вход
Step 45,Step 62,feeds,Изходът помага на следващ слой
Step 45,Step 65,feeds,Изходът помага на следващ слой
Step 45,Step 66,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 50,данни,Dataset вход
Step 50,Step 51,feeds,Изходът помага на следващ слой
Step 50,Step 62,feeds,Изходът помага на следващ слой
Step 50,Step 65,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 51,данни,Dataset вход
models/v50/v50_pair_group_intelligence.json,Step 51,artifact,Входен model/report artifact
Step 51,Step 62,feeds,Изходът помага на следващ слой
Step 51,Step 65,feeds,Изходът помага на следващ слой
Step 51,Step 66,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 55,данни,Dataset вход
Step 55,Step 56,feeds,Изходът помага на следващ слой
Step 55,Step 57,feeds,Изходът помага на следващ слой
Step 55,Step 58,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 56,данни,Dataset вход
reports/v55_number_profiles.json,Step 56,artifact,Входен model/report artifact
Step 56,UI анализ,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 57,данни,Dataset вход
reports/v55_number_profile_summary.json,Step 57,artifact,Входен model/report artifact
Step 57,Step 58,feeds,Изходът помага на следващ слой
Step 57,Step 62,feeds,Изходът помага на следващ слой
Step 57,Step 65,feeds,Изходът помага на следващ слой
Step 57,Step 66,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 58,данни,Dataset вход
models/v57/v57_hot_cold_stable_manifest.json,Step 58,artifact,Входен model/report artifact
reports/v55_number_profile_summary.json,Step 58,artifact,Входен model/report artifact
Step 58,Step 59,feeds,Изходът помага на следващ слой
Step 58,Step 62,feeds,Изходът помага на следващ слой
Step 58,Step 65,feeds,Изходът помага на следващ слой
Step 58,Step 66,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 59,данни,Dataset вход
reports/v58_smart_ensemble_scores_sample.json,Step 59,artifact,Входен model/report artifact
Step 59,Step 60,feeds,Изходът помага на следващ слой
Step 59,Step 62,feeds,Изходът помага на следващ слой
Step 59,Step 65,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 61,данни,Dataset вход
models/v41/v41_latest_predictions.json,Step 61,artifact,Входен model/report artifact
reports/v58_smart_ensemble_scores_sample.json,Step 61,artifact,Входен model/report artifact
Step 61,Step 62,feeds,Изходът помага на следващ слой
Step 61,Step 63,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 62,данни,Dataset вход
reports/v61_draw_result_analyzer_summary.json,Step 62,artifact,Входен model/report artifact
Step 62,Step 63,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 63,данни,Dataset вход
reports/v62_model_performance_summary.json,Step 63,artifact,Входен model/report artifact
Step 63,Step 65,feeds,Изходът помага на следващ слой
data/historical_draws.csv,Step 65,данни,Dataset вход
