relative_path,included_in_clean_zip
.gitignore,True
.streamlit/config.toml,True
ADVANCED_METHODS.md,True
README.md,True
README_UI.md,True
START_LOTTERY_CHROME_SIMPLE.bat,True
app.py,True
audit_dataset.py,True
configs/ml_extensions_config.json,True
data/DATA_SOURCE_NOTES.md,True
data/historical_draws.csv,True
data/raw/bst_649_official/649_1958.txt,True
data/raw/bst_649_official/649_1959.txt,True
data/raw/bst_649_official/649_1960.txt,True
data/raw/bst_649_official/649_1961.txt,True
data/raw/bst_649_official/649_1962.txt,True
data/raw/bst_649_official/649_1963.txt,True
data/raw/bst_649_official/649_1964.txt,True
data/raw/bst_649_official/649_1965.txt,True
data/raw/bst_649_official/649_1966.txt,True
data/raw/bst_649_official/649_1967.txt,True
data/raw/bst_649_official/649_1968.txt,True
data/raw/bst_649_official/649_1969.txt,True
data/raw/bst_649_official/649_1970.txt,True
data/raw/bst_649_official/649_1971.txt,True
data/raw/bst_649_official/649_1972.txt,True
data/raw/bst_649_official/649_1973.txt,True
data/raw/bst_649_official/649_1974.txt,True
data/raw/bst_649_official/649_1975.txt,True
data/raw/bst_649_official/649_1976.txt,True
data/raw/bst_649_official/649_1977.txt,True
data/raw/bst_649_official/649_1978.txt,True
data/raw/bst_649_official/649_1979.txt,True
data/raw/bst_649_official/649_1980.txt,True
data/raw/bst_649_official/649_1981.txt,True
data/raw/bst_649_official/649_1982.txt,True
data/raw/bst_649_official/649_1983.txt,True
data/raw/bst_649_official/649_1984.txt,True
data/raw/bst_649_official/649_1985.txt,True
data/raw/bst_649_official/649_1986.txt,True
data/raw/bst_649_official/649_1987.txt,True
data/raw/bst_649_official/649_1988.txt,True
data/raw/bst_649_official/649_1989.txt,True
data/raw/bst_649_official/649_1990.txt,True
data/raw/bst_649_official/649_1991.txt,True
data/raw/bst_649_official/649_1992.txt,True
data/raw/bst_649_official/649_1993.txt,True
data/raw/bst_649_official/649_1994.txt,True
data/raw/bst_649_official/649_1995.txt,True
data/raw/bst_649_official/649_1996.txt,True
data/raw/bst_649_official/649_1997.txt,True
data/raw/bst_649_official/649_1998.txt,True
data/raw/bst_649_official/649_1999.txt,True
data/raw/bst_649_official/649_2000.txt,True
data/raw/bst_649_official/649_2001.txt,True
data/raw/bst_649_official/649_2002.txt,True
data/raw/bst_649_official/649_2003.txt,True
data/raw/bst_649_official/649_2004.txt,True
data/raw/bst_649_official/649_2005.txt,True
data/raw/bst_649_official/649_2006.txt,True
data/raw/bst_649_official/649_2007.txt,True
data/raw/bst_649_official/649_2008.txt,True
data/raw/bst_649_official/649_2009.txt,True
data/raw/bst_649_official/649_2010.txt,True
data/raw/bst_649_official/649_2011.txt,True
data/raw/bst_649_official/649_2012.txt,True
data/raw/bst_649_official/649_2013.txt,True
data/raw/bst_649_official/649_2014.txt,True
data/raw/bst_649_official/649_2015.txt,True
data/raw/bst_649_official/649_2016.txt,True
data/raw/bst_649_yearly/149bdb98aa8426faf31b8b57fde4c5eb.txt,True
data/raw/bst_649_yearly/1958.txt,True
data/raw/bst_649_yearly/1958_649_58.txt,True
data/raw/bst_649_yearly/1959.txt,True
data/raw/bst_649_yearly/1959_649_59.txt,True
data/raw/bst_649_yearly/1960.txt,True
data/raw/bst_649_yearly/1960_649_60.txt,True
data/raw/bst_649_yearly/1961.txt,True
data/raw/bst_649_yearly/1961_649_61.txt,True
data/raw/bst_649_yearly/1962.txt,True
data/raw/bst_649_yearly/1962_649_62.txt,True
data/raw/bst_649_yearly/1963.txt,True
data/raw/bst_649_yearly/1963_649_63.txt,True
data/raw/bst_649_yearly/1964.txt,True
data/raw/bst_649_yearly/1964_649_64.txt,True
data/raw/bst_649_yearly/1965.txt,True
data/raw/bst_649_yearly/1965_649_65.txt,True
data/raw/bst_649_yearly/1966.txt,True
data/raw/bst_649_yearly/1966_649_66.txt,True
data/raw/bst_649_yearly/1967.txt,True
data/raw/bst_649_yearly/1967_649_67.txt,True
data/raw/bst_649_yearly/1968.txt,True
data/raw/bst_649_yearly/1968_649_68.txt,True
data/raw/bst_649_yearly/1969.txt,True
data/raw/bst_649_yearly/1969_649_69.txt,True
data/raw/bst_649_yearly/1970.txt,True
data/raw/bst_649_yearly/1970_649_70.txt,True
data/raw/bst_649_yearly/1971.txt,True
data/raw/bst_649_yearly/1971_649_71.txt,True
data/raw/bst_649_yearly/1972.txt,True
data/raw/bst_649_yearly/1972_649_72.txt,True
data/raw/bst_649_yearly/1973.txt,True
data/raw/bst_649_yearly/1973_649_73.txt,True
data/raw/bst_649_yearly/1974.txt,True
data/raw/bst_649_yearly/1974_649_74.txt,True
data/raw/bst_649_yearly/1975.txt,True
data/raw/bst_649_yearly/1975_649_75.txt,True
data/raw/bst_649_yearly/1976.txt,True
data/raw/bst_649_yearly/1976_649_76.txt,True
data/raw/bst_649_yearly/1977.txt,True
data/raw/bst_649_yearly/1977_649_77.txt,True
data/raw/bst_649_yearly/1978.txt,True
data/raw/bst_649_yearly/1978_649_78.txt,True
data/raw/bst_649_yearly/1979.txt,True
data/raw/bst_649_yearly/1979_649_79.txt,True
data/raw/bst_649_yearly/1980.txt,True
data/raw/bst_649_yearly/1980_649_80.txt,True
data/raw/bst_649_yearly/1981.txt,True
data/raw/bst_649_yearly/1981_649_81.txt,True
data/raw/bst_649_yearly/1982.txt,True
data/raw/bst_649_yearly/1982_649_82.txt,True
data/raw/bst_649_yearly/1983.txt,True
data/raw/bst_649_yearly/1983_649_83.txt,True
data/raw/bst_649_yearly/1984.txt,True
data/raw/bst_649_yearly/1984_649_84.txt,True
data/raw/bst_649_yearly/1985.txt,True
data/raw/bst_649_yearly/1985_649_85.txt,True
data/raw/bst_649_yearly/1986.txt,True
data/raw/bst_649_yearly/1986_649_86.txt,True
data/raw/bst_649_yearly/1987.txt,True
data/raw/bst_649_yearly/1987_649_87.txt,True
data/raw/bst_649_yearly/1988.txt,True
data/raw/bst_649_yearly/1988_649_88.txt,True
data/raw/bst_649_yearly/1989.txt,True
data/raw/bst_649_yearly/1989_649_89.txt,True
data/raw/bst_649_yearly/1990.txt,True
data/raw/bst_649_yearly/1990_649_90.txt,True
data/raw/bst_649_yearly/1991.txt,True
data/raw/bst_649_yearly/1991_649_91.txt,True
data/raw/bst_649_yearly/1992.txt,True
data/raw/bst_649_yearly/1992_649_92.txt,True
data/raw/bst_649_yearly/1993.txt,True
data/raw/bst_649_yearly/1993_649_93.txt,True
data/raw/bst_649_yearly/1994.txt,True
data/raw/bst_649_yearly/1994_649_94.txt,True
data/raw/bst_649_yearly/1995.txt,True
data/raw/bst_649_yearly/1995_649_95.txt,True
data/raw/bst_649_yearly/1996.txt,True
