number,total_hits,last_seen_draw,current_gap,average_interval,median_interval,mode_interval,std_interval,coefficient_of_variation,min_interval,max_interval,p25_interval,p75_interval,p90_interval,expected_remaining_mean,expected_remaining_median,probability_next_1_draw,probability_next_3_draws,probability_next_5_draws,probability_next_10_draws,survived_intervals_for_next_5,hits_in_next_5_window,z_score_vs_average_interval,above_median_ratio,due_score,closeness_to_median_score,regularity_score,reliability_score,frequency_ratio,frequency_support_score,balanced_rhythm_score,next_window_score,overdue_score,final_rhythm_score,rhythm_status,beyond_historical_gap
1,1251,10056,8,8.037,6.0,1,7.522,0.936,1,60,3.0,11.0,18.0,8.198,6.0,0.129,0.313,0.473,0.713,425,201,-0.005,1.333,49.878,66.667,51.654,100.0,1.015,51.515,52.891,47.441,60.432,51.674,normal,False
2,1223,10060,4,8.23,6.0,1,7.679,0.933,1,66,3.0,11.0,18.0,8.214,6.0,0.111,0.309,0.472,0.73,729,344,-0.551,0.667,36.567,66.667,51.731,100.0,0.992,49.243,49.315,44.751,55.967,48.363,normal,False
3,1182,10049,15,8.495,6.0,1,8.096,0.953,1,69,3.0,12.0,19.0,8.13,6.0,0.114,0.326,0.477,0.746,193,92,0.803,2.5,69.071,0.0,51.203,100.0,0.959,45.916,43.84,58.942,75.419,57.707,watch_zone,False
4,1278,10062,2,7.861,6.0,1,7.351,0.935,1,57,3.0,10.0,18.0,7.965,6.0,0.107,0.317,0.491,0.751,960,471,-0.797,0.333,31.058,33.333,51.678,100.0,1.037,53.706,42.272,32.96,47.017,38.565,early,False
5,1220,10059,5,8.237,6.0,1,7.607,0.923,1,77,3.0,11.0,17.2,7.948,6.0,0.136,0.332,0.482,0.747,656,316,-0.426,0.833,39.519,83.333,51.99,100.0,0.99,49.0,53.696,46.159,57.405,50.669,normal,False
6,1273,10058,6,7.906,6.0,1,7.337,0.928,1,60,3.0,11.0,17.0,7.855,6.0,0.103,0.321,0.487,0.749,573,279,-0.26,1.0,43.543,100.0,51.865,100.0,1.033,53.301,58.603,47.136,59.287,53.006,normal,False
7,1215,10056,8,8.281,6.0,1,7.776,0.939,1,60,3.0,11.0,18.0,8.153,6.0,0.133,0.341,0.474,0.741,437,207,-0.036,1.333,49.097,66.667,51.573,100.0,0.986,48.594,52.413,47.74,60.579,51.71,normal,False
8,1247,10061,3,8.074,6.0,1,7.502,0.929,1,53,3.0,11.0,18.0,8.142,6.0,0.121,0.321,0.487,0.725,829,404,-0.676,0.5,33.708,50.0,51.836,100.0,1.012,51.191,45.941,33.229,47.041,39.805,early,False
9,1253,10061,3,8.028,6.0,1,7.465,0.93,1,58,3.0,11.0,17.0,8.055,6.0,0.116,0.314,0.476,0.747,837,398,-0.674,0.5,33.771,50.0,51.816,100.0,1.017,51.678,45.648,32.678,47.655,39.565,early,False
10,1201,10055,9,8.376,6.0,1,7.913,0.945,1,63,3.0,11.0,19.0,8.461,6.0,0.15,0.343,0.466,0.7,373,174,0.079,1.5,51.971,50.0,51.42,100.0,0.975,47.458,49.446,47.953,60.429,50.896,normal,False
