number,profile_score,band,status,appearances,expected_appearances,appearance_vs_expected_ratio,draw_frequency_pct,last_seen_index,draws_since_last_seen,average_interval,median_interval,max_interval,recent_50,recent_100,recent_250,recent_500,interval_stability_score,top_pairs,top_triples
1,45.0,Нормален профил,Нормален ритъм,1251,1231.59,1.0158,12.4379,10056,2,8.04,6.0,60,8,10,22,50,57.88,5 (153); 21 (152); 11 (145); 30 (145); 9 (144),21-34 (24); 19-25 (22); 30-34 (20); 28-37 (20); 18-30 (20)
2,62.71,Нормален профил,Нормален ритъм,1222,1231.59,0.9922,12.1495,10051,7,8.23,6.0,66,6,16,37,65,57.99,17 (148); 24 (148); 37 (145); 13 (144); 34 (143),17-37 (23); 34-42 (22); 9-45 (22); 7-14 (21); 24-34 (21)
3,31.35,По-слаб профил,Нормален ритъм,1182,1231.59,0.9597,11.7518,10049,9,8.5,6.0,69,7,15,28,59,57.11,34 (142); 14 (141); 31 (139); 4 (135); 44 (134),14-34 (24); 9-30 (22); 44-49 (21); 20-31 (20); 5-45 (20)
4,69.9,Силен профил,Закъсняло,1276,1231.59,1.0361,12.6864,10038,20,7.85,6.0,57,5,12,26,56,57.93,11 (162); 6 (161); 44 (157); 47 (156); 24 (156),6-22 (24); 37-44 (22); 11-46 (22); 42-44 (22); 25-44 (21)
5,50.21,Нормален профил,Нормален ритъм,1219,1231.59,0.9898,12.1197,10048,10,8.23,6.0,77,5,10,26,59,58.42,1 (153); 46 (148); 28 (148); 35 (145); 9 (144),26-29 (22); 10-43 (21); 12-29 (20); 21-48 (20); 3-45 (20)
6,56.88,Нормален профил,Нормален ритъм,1273,1231.59,1.0336,12.6566,10058,0,7.91,6.0,60,5,11,28,58,58.24,30 (163); 4 (161); 22 (158); 48 (152); 45 (149),4-22 (24); 18-22 (23); 8-33 (23); 33-49 (23); 21-37 (22)
7,27.92,По-слаб профил,Нормален ритъм,1215,1231.59,0.9865,12.0799,10056,2,8.28,6.0,60,5,11,22,57,57.74,26 (145); 6 (143); 2 (141); 48 (141); 12 (140),44-48 (23); 2-14 (21); 10-39 (21); 10-30 (21); 10-21 (20)
8,57.92,Нормален профил,Нормален ритъм,1246,1231.59,1.0117,12.3881,10056,2,8.08,6.0,53,6,9,31,61,58.19,37 (152); 29 (147); 44 (147); 42 (144); 45 (141),6-33 (23); 18-29 (20); 25-48 (20); 4-33 (20); 25-42 (19)
9,52.91,Нормален профил,Нормален ритъм,1252,1231.59,1.0166,12.4478,10054,4,8.03,6.0,58,6,10,23,58,58.14,21 (146); 43 (145); 1 (144); 28 (144); 5 (144),3-30 (22); 2-45 (22); 28-43 (21); 2-31 (20); 6-24 (20)
10,36.15,По-слаб профил,Нормален ритъм,1201,1231.59,0.9752,11.9407,10055,3,8.38,6.0,63,4,12,31,72,57.49,33 (142); 20 (141); 16 (137); 46 (137); 49 (136),5-43 (21); 7-39 (21); 11-37 (21); 7-30 (21); 7-21 (20)
11,66.77,Силен профил,Нормален ритъм,1273,1231.59,1.0336,12.6566,10055,3,7.9,6.0,55,7,13,31,60,58.26,4 (162); 32 (156); 35 (152); 34 (151); 46 (150),34-36 (24); 32-41 (22); 4-46 (22); 18-22 (21); 6-24 (21)
12,60.0,Нормален профил,Закъсняло,1249,1231.59,1.0141,12.418,10036,22,8.04,6.0,58,7,14,31,59,56.48,19 (146); 44 (145); 4 (145); 34 (142); 36 (142),14-36 (23); 22-34 (22); 20-22 (22); 22-36 (21); 15-20 (21)
13,43.65,По-слаб профил,Активно напоследък,1215,1231.59,0.9865,12.0799,10058,0,8.28,6.0,55,10,14,36,65,57.83,34 (149); 2 (144); 25 (142); 11 (141); 14 (140),23-34 (23); 14-29 (22); 43-46 (21); 11-17 (20); 17-47 (20)
14,37.08,По-слаб профил,Нормален ритъм,1207,1231.59,0.98,12.0004,10056,2,8.33,6.0,56,4,11,28,50,58.27,29 (150); 49 (144); 34 (142); 3 (141); 13 (140),3-34 (24); 12-36 (23); 13-29 (22); 21-23 (22); 26-29 (22)
15,46.15,Нормален профил,Нормален ритъм,1221,1231.59,0.9914,12.1396,10055,3,8.24,6.0,53,4,10,34,64,57.14,49 (149); 33 (144); 22 (143); 35 (140); 11 (139),22-40 (22); 14-47 (21); 12-20 (21); 17-35 (21); 23-49 (20)
16,42.6,По-слаб профил,Нормален ритъм,1202,1231.59,0.976,11.9507,10058,0,8.36,6.0,55,6,16,34,51,58.37,24 (146); 34 (142); 1 (141); 32 (140); 38 (140),38-43 (23); 38-42 (20); 1-10 (19); 19-32 (19); 13-34 (19)
17,75.52,Силен профил,Нормален ритъм,1267,1231.59,1.0287,12.5969,10053,5,7.93,6.0,48,6,12,32,62,59.18,35 (151); 2 (148); 25 (146); 4 (145); 33 (145),2-37 (23); 18-38 (23); 35-47 (22); 24-49 (21); 25-32 (21)
