number,final_ensemble_score,v42_combined_score,v42_positive_signal,v42_absence_risk,v42_absence_safety,rhythm_final_score,rhythm_next_window_score,rhythm_overdue_score,rhythm_balanced_score,rules_score,v41_vote_score,consensus_hits,consensus_score,model_agreement_score,current_gap,total_hits,hits_last_100,hits_last_250
20,63.423,44.858,68.553,19.151,80.849,66.297,69.339,86.183,47.969,52.025,0.0,3,50.1,64.009,19,1221,12,26
48,61.948,57.279,83.121,7.982,92.018,51.473,46.817,58.428,54.597,57.637,22.0,3,50.1,54.799,5,1270,15,35
24,61.187,51.273,77.361,16.952,83.048,57.963,57.778,78.123,44.831,63.018,0.0,0,0.0,68.225,18,1240,16,36
2,60.109,57.565,83.477,10.23,89.77,48.363,44.751,55.967,49.315,59.568,22.0,2,33.4,54.981,4,1223,17,37
42,59.802,54.474,77.178,8.571,91.429,53.025,47.736,58.357,58.284,58.691,0.0,1,16.7,56.307,6,1236,14,35
22,59.766,53.09,77.007,10.739,89.261,52.598,47.783,59.794,55.826,57.129,22.0,2,33.4,58.522,7,1250,10,38
3,59.337,43.955,71.399,22.84,77.16,57.707,58.942,75.419,43.84,53.531,0.0,3,50.1,66.795,15,1182,14,27
13,59.025,52.712,76.734,11.316,88.684,53.14,48.03,58.172,58.304,58.095,0.0,1,16.7,59.346,6,1215,14,35
37,58.972,66.471,97.033,5.893,94.107,35.121,31.805,45.151,33.961,63.309,88.0,2,33.4,37.698,0,1277,20,42
25,58.148,36.207,62.548,32.431,67.569,65.418,65.94,87.035,50.135,47.338,0.0,3,50.1,68.638,30,1240,10,21
45,57.39,41.245,62.428,19.148,80.852,57.222,58.066,74.645,44.201,44.701,0.0,3,50.1,60.393,14,1238,7,24
38,57.17,62.081,88.456,7.125,92.875,36.317,32.041,45.065,37.611,62.741,44.0,2,33.4,39.166,1,1234,20,43
26,57.164,51.974,75.476,11.548,88.452,50.96,45.658,59.169,54.325,56.248,0.0,0,0.0,57.206,7,1219,14,32
1,56.272,49.617,70.59,9.321,90.679,51.674,47.441,60.432,52.891,46.704,0.0,0,0.0,56.025,8,1251,10,22
46,56.111,50.117,72.612,11.649,88.351,51.075,46.654,57.41,54.22,50.123,0.0,0,0.0,58.303,5,1247,12,29
49,56.094,57.764,82.951,6.0,94.0,38.422,32.961,46.419,42.191,57.779,22.0,2,33.4,38.961,2,1275,17,32
6,55.937,46.37,68.292,12.238,87.762,53.006,47.136,59.287,58.603,49.615,0.0,1,16.7,58.608,6,1273,9,27
11,55.695,57.556,82.943,6.536,93.464,37.974,32.274,46.248,41.956,56.472,22.0,2,33.4,38.81,2,1275,15,33
31,55.168,36.312,64.861,32.029,67.971,57.344,57.296,77.289,44.128,49.199,0.0,3,50.1,68.341,17,1179,9,28
27,55.115,38.532,67.208,31.724,68.276,59.661,60.729,77.444,46.028,52.053,0.0,0,0.0,70.256,18,1199,10,30
19,54.716,45.004,68.626,16.236,83.764,51.955,46.526,57.446,57.342,49.545,0.0,1,16.7,61.24,6,1190,10,29
43,54.48,45.576,71.38,21.96,78.04,51.075,48.685,62.454,47.471,55.027,0.0,0,0.0,67.536,10,1222,10,36
15,54.386,45.347,68.651,18.024,81.976,51.457,48.477,61.189,49.936,51.405,0.0,0,0.0,63.371,9,1221,9,32
