rank,ticket_id,strategy_label,current_numbers,suggested_numbers,remove_number,add_number,remove_step66_rank,add_step66_rank,remove_step66_score,add_step66_score,portfolio_score_before,portfolio_score_after,portfolio_score_delta,unique_coverage_before,unique_coverage_after,top20_coverage_before,top20_coverage_after,repeated_pairs_before,repeated_pairs_after,repeated_triples_before,repeated_triples_after,max_overlap_before,max_overlap_after,expected_gain_score,recommendation_strength,reason,safe_note
1,1,Балансирана претеглена комбинация,"1,4,18,22,34,37","1,4,16,18,22,37",34,16,12,15,68.374,58.754,64.298,67.048,2.75,19,20,17,18,23,20,0,0,2,2,22.78,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
2,4,Балансирана комбинация по нечетни/четни числа,"2,17,21,34,37,42","2,16,17,21,37,42",34,16,12,15,68.374,58.754,64.298,67.048,2.75,19,20,17,18,23,20,0,0,2,2,22.78,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
3,5,Балансирана комбинация по ниски/високи числа,"1,3,17,34,38,44","1,3,16,17,38,44",34,16,12,15,68.374,58.754,64.298,67.048,2.75,19,20,17,18,23,20,0,0,2,2,22.78,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
4,6,Разпределена диапазонна комбинация,"2,13,18,23,34,38","2,13,16,18,23,38",34,16,12,15,68.374,58.754,64.298,67.048,2.75,19,20,17,18,23,20,0,0,2,2,22.78,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
5,1,Балансирана претеглена комбинация,"1,4,18,22,34,37","1,4,18,22,37,43",34,43,12,18,68.374,54.099,64.298,67.023,2.725,19,20,17,18,23,20,0,0,2,2,22.383,силна препоръка,покрива непокрит top20 сигнал 43; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
6,4,Балансирана комбинация по нечетни/четни числа,"2,17,21,34,37,42","2,17,21,37,42,43",34,43,12,18,68.374,54.099,64.298,67.023,2.725,19,20,17,18,23,20,0,0,2,2,22.383,силна препоръка,покрива непокрит top20 сигнал 43; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
7,5,Балансирана комбинация по ниски/високи числа,"1,3,17,34,38,44","1,3,17,38,43,44",34,43,12,18,68.374,54.099,64.298,67.023,2.725,19,20,17,18,23,20,0,0,2,2,22.383,силна препоръка,покрива непокрит top20 сигнал 43; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
8,6,Разпределена диапазонна комбинация,"2,13,18,23,34,38","2,13,18,23,38,43",34,43,12,18,68.374,54.099,64.298,67.023,2.725,19,20,17,18,23,20,0,0,2,2,22.383,силна препоръка,покрива непокрит top20 сигнал 43; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
9,2,Комбинация с висока претеглена оценка,"1,2,4,21,38,49","1,4,16,21,38,49",2,16,2,15,96.664,58.754,64.298,67.247,2.949,19,20,17,18,23,19,0,0,2,2,22.316,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
10,6,Разпределена диапазонна комбинация,"2,13,18,23,34,38","13,16,18,23,34,38",2,16,2,15,96.664,58.754,64.298,67.247,2.949,19,20,17,18,23,19,0,0,2,2,22.316,силна препоръка,покрива непокрит top20 сигнал 16; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
11,1,Балансирана претеглена комбинация,"1,4,18,22,34,37","1,4,18,22,37,48",34,48,12,20,68.374,52.077,64.298,67.013,2.715,19,20,17,18,23,20,0,0,2,2,22.211,силна препоръка,покрива непокрит top20 сигнал 48; намалява повторените двойки; увеличава уникалното покритие; увеличава top20 покритието,"Статистическа препоръка за подобрение, не гаранция за печалба."
