"date","draw_number","draw_sum"
"",8,61
"",9,181
"",9,93
"",10,170
"",10,146
"",11,159
"",11,180
"",12,169
"",12,148
"",13,166
"",13,102
"",14,142
"",14,147
"",15,143
"",15,132
"",16,154
"",16,161
"",17,194
"",17,105
"",18,111
"",18,99
"",19,127
"",19,140
"",20,101
"",20,149
"",21,119
"",21,186
"",22,141
"",22,206
"",23,185
"",23,168
"",24,188
"",24,84
"",25,165
"",25,157
"",26,126
"",26,146
"",27,147
"",27,135
"",28,158
"",28,149
"",29,128
"",29,122
"",30,147
"",30,174
"",31,136
"",31,180
"",32,193
"",32,138
"",33,154
"",33,153
"",34,124
"",34,124
"",35,213
"",35,185
"",36,93
"",36,213
"",37,195
"",37,145
"",38,161
"",38,128
"",39,145
"",39,119
"",40,180
"",40,196
"",41,93
"",41,166
"",42,173
"",42,131
"",43,135
"",43,123
"",44,109
"",44,148
"",45,159
"",45,181
"",46,130
"",46,148
"",47,168
"",47,151
"",48,149
"",48,143
"",49,190
"",49,170
"",50,196
"",50,110
"",51,146
"",51,178
"",52,171
"",52,165
"",1,148
"",1,242
"",2,128
"",2,107
"",3,210
"",3,113
"",4,175
"",4,115
"",5,117
"",5,161
"",6,154
"",6,87
"",7,98
"",7,196
"",8,148
"",8,87
"",9,180
"",9,168
"",10,171
"",10,193
"",11,79
"",11,103
"",12,112
"",12,206
"",13,113
"",13,129
"",14,190
"",14,151
"",15,151
"",15,153
"",16,175
"",16,134
"",17,171
"",17,191
"",18,148
"",18,148
"",19,173
"",19,138
"",20,135
"",20,96
"",21,149
"",21,146
"",22,84
"",22,155
"",23,132
"",23,113
"",24,123
"",24,151
"",25,180
"",25,118
"",26,163
"",26,112
"",27,179
"",27,228
"",28,103
"",28,159
"",29,118
"",29,102
"",30,166
"",30,136
"",31,111
"",31,181
"",32,112
"",32,180
"",33,182
"",33,157
"",34,129
"",34,194
"",35,153
"",35,171
"",36,128
"",36,157
"",37,159
"",37,132
"",38,137
"",38,133
"",39,158
"",39,120
"",40,129
"",40,198
"",41,209
"",41,158
"",42,135
"",42,117
"",43,162
"",43,167
"",44,203
"",44,111
"",45,55
"",45,173
"",46,103
"",46,108
"",47,149
"",47,160
"",48,159
"",48,151
"",49,156
"",49,113
"",50,139
"",50,165
"",51,146
"",51,183
"",52,172
"",52,158
"",601,115
"",601,161
"",602,143
"",602,127
"",1,197
"",1,180
"",2,104
"",2,136
"",3,167
"",3,172
"",4,141
"",4,124
"",5,195
"",5,146
"",6,129
"",6,128
"",7,120
"",7,231
"",8,176
"",8,133
"",9,130
"",9,172
"",10,106
"",10,198
"",11,157
"",11,138
"",12,113
"",12,127
"",13,201
"",13,138
"",14,144
"",14,145
"",15,168
"",15,143
"",16,138
"",16,131
"",17,147
"",17,165
"",18,115
"",18,113
"",19,159
"",19,147
"",20,135
"",20,191
"",21,156
"",21,112
"",22,170
"",22,188
"",23,111
"",23,148
"",24,96
"",24,204
"",25,171
"",25,127
"",26,155
"",26,229
"",27,75
"",27,160
"",28,142
"",28,155
"",29,196
"",29,168
"",30,117
"",30,142
"",31,156
"",31,128
"",32,98
"",32,200
"",33,153
"",33,141
"",34,170
"",34,143
"",35,118
"",35,234
"",36,152
"",36,155
"",37,169
"",37,139
"",38,197
"",38,196
"",39,114
"",39,203
"",40,171
"",40,140
"",41,80
"",41,199
"",42,161
"",42,149
"",43,89
"",43,65
"",44,178
"",44,132
"",45,148
"",45,96
"",46,175
"",46,130
"",47,183
"",47,134
"",48,198
"",48,214
"",49,147
"",49,221
"",50,108
"",50,158
"",51,129
"",51,177
"",601,135
"",601,149
"",602,121
"",602,112
"",603,178
"",603,121
"",604,176
"",604,145
"",604,103
"",604,144
"",605,130
"",605,167
"",606,171
"",606,168
"",1,228
"",1,181
"",2,179
"",2,137
"",3,167
"",3,146
"",4,150
"",4,166
"",5,126
"",5,154
"",6,126
"",6,164
"",7,146
"",7,181
"",8,142
"",8,101
"",9,108
"",9,128
"",10,133
"",10,144
"",11,125
"",11,184
"",12,125
"",12,179
"",13,177
"",13,214
"",14,80
"",14,224
"",15,142
"",15,148
"",16,133
"",16,179
"",17,103
"",17,192
"",18,165
"",18,167
"",19,173
"",19,96
"",20,178
"",20,156
"",21,91
"",21,146
"",22,204
"",22,162
"",23,255
"",23,208
"",24,83
"",24,136
"",25,154
"",25,101
"",26,110
"",26,150
"",27,125
"",27,119
"",28,140
"",28,157
"",29,196
"",29,178
"",30,133
"",30,122
"",31,160
"",31,206
"",32,137
"",32,160
"",33,182
"",33,151
"",34,116
"",34,115
"",35,161
"",35,175
"",36,150
"",36,139
"",37,165
"",37,240
"",38,227
"",38,163
"",39,151
"",39,127
"",40,210
"",40,138
"",41,135
"",41,102
"",42,112
"",42,150
"",43,124
"",43,170
"",44,130
"",44,110
"",45,140
"",45,157
"",46,154
"",46,142
"",47,106
"",47,190
"",48,154
"",48,82
"",49,184
"",49,209
"",50,181
"",50,128
"",51,181
"",51,160
"",601,139
"",601,97
"",602,207
"",602,162
"",602,160
"",602,160
"",603,100
"",603,108
"",604,144
"",604,152
"",1,187
"",1,171
"",2,119
"",2,138
"",3,87
"",3,129
"",4,184
"",4,150
"",5,167
"",5,113
"",6,189
"",6,157
"",7,102
"",7,144
"",8,133
"",8,55
"",9,170
"",9,137
"",10,100
"",10,131
"",11,180
"",11,118
"",12,183
"",12,197
"",13,153
"",13,163
"",14,151
"",14,153
"",15,158
"",15,157
"",16,127
"",16,143
"",17,137
"",17,124
"",18,152
"",18,121
"",19,170
"",19,172
"",20,127
"",20,167
"",21,237
"",21,164
"",22,195
"",22,160
"",23,92
"",23,151
"",24,123
"",24,171
"",25,189
"",25,146
"",26,181
"",26,134
"",27,124
"",27,146
"",28,143
"",28,171
"",29,155
"",29,164
"",30,172
"",30,146
"",31,142
"",31,195
"",32,139
"",32,120
"",33,129
"",33,138
"",34,207
"",34,194
"",35,115
"",35,173
"",36,205
"",36,132
"",37,143
"",37,125
"",38,185
"",38,134
"",39,177
"",39,123
"",40,126
"",40,175
"",41,140
"",41,187
"",42,197
"",42,75
"",43,121
"",43,184
"",44,139
"",44,164
"",45,238
"",45,187
"",46,161
"",46,134
"",47,139
"",47,211
"",48,183
"",48,158
"",49,156
"",49,176
"",50,105
"",50,149
"",51,159
"",51,194
"",52,146
"",52,183
"",601,177
"",601,132
"",602,131
"",602,152
"",602,177
"",602,150
"",603,150
"",603,181
"",0,146
"",0,114
"",1,149
"",1,130
"",2,146
"",2,144
"",3,175
"",3,147
"",4,168
"",4,176
"",5,156
"",5,93
"",6,174
"",6,197
"",7,183
"",7,120
"",8,129
"",8,115
"",9,154
"",9,157
"",10,70
"",10,140
"",11,180
"",11,152
"",12,154
"",12,156
"",13,163
"",13,81
"",14,159
"",14,165
"",15,139
"",15,136
"",16,125
"",16,153
"",17,144
"",17,116
"",18,164
"",18,143
"",19,110
"",19,162
"",20,190
"",20,110
"",21,193
"",21,137
"",22,169
"",22,142
"",23,181
"",23,124
"",24,146
"",24,146
"",25,158
"",25,153
"",26,142
"",26,145
"",27,126
"",27,156
"",28,189
"",28,198
"",29,113
"",29,134
"",30,120
"",30,183
"",31,164
"",31,182
"",32,155
"",32,140
"",33,119
"",33,187
"",34,142
"",34,148
"",35,132
"",35,159
"",36,145
"",36,221
"",37,115
"",37,167
"",38,186
"",38,180
"",39,188
"",39,231
"",40,171
"",40,131
"",41,109
"",41,121
"",42,214
"",42,130
"",43,182
"",43,158
"",44,167
"",44,107
"",45,169
"",45,150
"",46,159
"",46,148
"",47,119
"",47,169
"",48,127
"",48,153
"",49,93
"",49,131
"",50,133
"",50,118
"",51,123
"",51,114
"",52,122
"",52,107
"",601,165
"",601,156
"",601,144
"",601,90
"",602,100
"",602,146
"",603,152
"",603,196
"",604,189
"",604,134
"",1,164
"",1,131
"",2,160
"",2,163
"",3,141
"",3,160
"",4,87
"",4,202
"",5,165
"",5,168
"",6,170
"",6,198
"",7,119
"",7,97
"",8,134
"",8,173
"",9,103
"",9,128
"",10,176
"",10,172
"",11,187
"",11,153
"",12,139
"",12,154
"",13,166
"",13,154
"",14,70
"",14,202
"",15,138
"",15,149
"",16,181
"",16,122
"",17,146
"",17,127
"",18,117
"",18,144
"",19,138
"",19,195
"",20,105
"",20,100
"",21,74
"",21,143
"",22,152
"",22,123
"",23,153
"",23,168
"",24,123
"",24,174
"",25,166
"",25,160
"",26,142
"",26,161
"",27,152
"",27,101
"",28,208
"",28,88
"",29,176
"",29,115
"",30,100
"",30,88
"",31,121
"",31,87
"",32,150
"",32,110
"",33,153
"",33,105
"",34,96
"",34,160
"",35,164
"",35,111
"",36,153
"",36,133
"",37,148
"",37,140
"",38,159
"",38,139
"",39,172
"",39,140
"",40,170
"",40,176
"",41,119
"",41,89
"",42,196
"",42,122
"",43,115
"",43,132
"",44,183
"",44,140
"",45,127
"",45,115
"",46,145
"",46,124
"",47,141
"",47,193
"",48,110
"",48,128
"",49,155
"",49,87
"",50,135
"",50,115
"",51,96
"",51,162
"",52,155
"",52,144
"",601,110
"",601,171
"",601,171
"",601,136
"",602,91
"",602,153
"",603,154
"",603,203
"",0,133
"",0,149
"",1,170
"",1,172
"",2,180
"",2,146
"",3,176
"",3,164
"",4,125
"",4,173
"",5,146
"",5,142
"",6,154
"",6,115
"",7,179
"",7,133
"",8,156
"",8,188
"",9,127
"",9,148
"",10,126
"",10,215
"",11,191
"",11,140
"",12,166
"",12,154
"",13,126
"",13,188
"",14,121
"",14,144
"",15,210
"",15,119
"",16,124
"",16,158
"",17,149
"",17,132
"",18,146
"",18,110
"",19,107
"",19,145
"",20,146
"",20,130
"",21,135
"",21,198
"",22,109
"",22,175
"",23,150
"",23,168
"",24,128
"",24,92
"",25,209
"",25,152
"",26,85
"",26,226
"",27,153
"",27,208
"",28,145
"",28,147
"",29,118
"",29,127
"",30,149
"",30,164
"",31,126
"",31,136
"",32,150
"",32,195
"",33,131
"",33,162
"",34,157
"",34,191
"",35,115
"",35,100
"",36,97
"",36,220
"",37,174
"",37,193
"",38,186
"",38,140
"",39,117
"",39,104
"",40,158
"",40,87
"",41,168
"",41,161
"",42,115
"",42,185
"",43,216
"",43,243
"",44,99
"",44,143
"",45,119
"",45,147
"",46,123
"",46,70
"",47,94
"",47,153
"",48,178
"",48,180
"",49,175
"",49,106
"",50,172
"",50,117
"",51,112
"",51,92
"",601,180
"",601,130
"",0,188
"",0,187
"",1,155
"",1,186
"",2,229
"",2,121
"",3,196
"",3,202
"",4,122
"",4,84
"",5,176
"",5,134
"",6,151
"",6,106
"",7,174
"",7,170
"",8,130
"",8,178
"",9,192
"",9,160
"",10,141
"",10,174
"",11,144
"",11,200
"",12,154
"",12,158
"",13,143
"",13,150
"",14,79
"",14,136
"",15,142
"",15,163
"",16,162
"",16,124
"",17,180
"",17,144
"",18,212
"",18,99
"",19,115
"",19,109
"",20,84
"",20,109
"",21,171
"",21,107
"",22,129
"",22,106
"",23,139
"",23,128
"",24,180
"",24,98
"",25,129
"",25,133
"",26,199
"",26,185
"",27,203
"",27,189
"",28,168
"",28,140
"",29,112
"",29,184
"",30,217
"",30,178
"",31,152
"",31,200
"",32,140
"",32,212
"",33,157
"",33,148
"",34,121
"",34,212
"",35,193
"",35,168
"",36,168
"",36,167
"",37,151
"",37,148
"",38,96
"",38,214
"",39,126
"",39,152
"",40,211
"",40,93
"",41,168
"",41,146
"",42,152
"",42,207
"",43,171
"",43,108
"",44,181
"",44,156
"",45,110
"",45,133
"",46,140
"",46,70
"",47,154
"",47,177
"",48,139
"",48,127
"",49,190
"",49,176
"",50,92
"",50,69
"",51,157
"",51,137
"",601,187
"",601,110
"",1,137
"",1,162
"",2,215
"",2,177
"",3,165
"",3,95
"",4,161
"",4,95
"",5,168
"",5,157
"",6,174
"",6,191
"",7,112
"",7,171
"",8,96
"",8,164
"",9,134
"",9,176
"",10,127
"",10,143
"",11,196
"",11,194
"",12,143
"",12,131
"",13,149
"",13,199
"",14,142
"",14,192
"",15,129
"",15,156
"",16,127
"",16,93
"",17,187
"",17,194
"",18,162
"",18,115
"",19,172
"",19,90
"",20,129
"",20,143
"",21,148
"",21,101
"",22,183
"",22,250
"",23,144
"",23,127
"",24,133
"",24,156
"",25,97
"",25,139
"",26,192
"",26,160
"",27,171
"",27,106
"",28,147
"",28,185
"",29,144
"",29,142
"",30,137
"",30,198
"",31,151
"",31,133
"",32,93
"",32,216
"",33,100
"",33,194
"",34,166
"",34,141
"",35,159
"",35,198
"",36,93
"",36,108
"",37,120
"",37,142
"",38,201
"",38,126
"",39,168
"",39,107
"",40,189
"",40,154
"",41,118
"",41,165
"",42,159
"",42,162
"",43,192
"",43,119
"",44,173
"",44,102
"",45,158
"",45,189
"",46,162
"",46,162
"",47,170
"",47,99
"",48,131
"",48,166
"",49,176
"",49,146
"",50,137
"",50,162
"",51,200
"",51,137
"",52,169
"",52,116
"",601,122
"",601,198
"",602,90
"",602,149
"",602,185
"",603,172
"",603,167
"",603,146
"",603,148
"",1,142
"",1,149
"",2,166
"",2,62
"",3,148
"",3,214
"",4,218
"",4,69
"",5,151
"",5,90
"",6,111
"",6,114
"",7,145
"",7,91
"",8,162
"",8,127
"",9,128
"",9,143
"",10,171
"",10,162
"",11,154
"",11,174
"",12,139
"",12,140
"",13,92
"",13,116
"",14,122
"",14,131
"",15,152
"",15,208
"",16,137
"",16,147
"",17,114
"",17,158
"",18,110
"",18,118
"",19,167
"",19,165
"",20,172
"",20,132
"",21,151
"",21,96
"",22,156
"",22,167
"",23,139
"",23,219
"",24,156
"",24,170
"",25,193
"",25,97
"",26,200
"",26,157
"",27,185
"",27,203
"",28,117
"",28,165
"",29,122
"",29,165
"",30,151
"",30,110
"",31,166
"",31,92
"",32,130
"",32,171
"",33,141
"",33,167
"",34,180
"",34,158
"",35,140
"",35,133
"",36,161
"",36,161
"",37,91
"",37,128
"",38,100
"",38,210
"",39,146
"",39,134
"",40,145
"",40,112
"",41,162
"",41,123
"",42,157
"",42,117
"",43,155
"",43,132
"",44,224
"",44,141
"",45,164
"",45,161
"",46,157
"",46,146
"",47,82
"",47,156
"",48,199
"",48,72
"",49,108
"",49,106
"",50,155
"",50,122
"",51,165
"",51,194
"",52,126
"",52,165
"",601,165
"",601,132
"",601,173
"",602,153
"",602,144
"",602,193
"",1,92
"",1,91
"",2,132
"",2,160
"",3,154
"",3,182
"",4,165
"",4,177
"",5,176
"",5,198
"",6,149
"",6,178
"",7,123
"",7,165
"",8,72
"",8,148
"",9,143
"",9,168
"",10,150
"",10,156
"",11,132
"",11,61
"",12,138
"",12,150
"",13,170
"",13,78
"",14,168
"",14,136
"",15,94
"",15,219
"",16,157
"",16,133
"",17,132
"",17,118
"",18,134
"",18,264
"",19,154
"",19,136
"",20,141
"",20,101
"",21,124
"",21,192
"",22,132
"",22,95
"",23,188
"",23,165
"",24,168
"",24,141
"",25,141
"",25,164
"",26,175
"",26,169
"",27,174
"",27,190
"",28,143
"",28,168
"",29,173
"",29,187
"",30,144
"",30,218
"",31,134
"",31,180
"",32,175
"",32,115
"",33,176
"",33,201
"",34,166
"",34,159
"",35,152
"",35,237
"",36,162
"",36,103
"",37,159
"",37,202
"",38,141
"",38,97
"",39,172
"",39,192
"",40,133
"",40,161
"",41,161
"",41,147
"",42,80
"",42,167
"",43,169
"",43,79
"",44,160
"",44,117
"",45,187
"",45,82
"",46,129
"",46,97
"",47,124
"",47,214
"",48,152
"",48,139
"",49,149
"",49,193
"",50,144
"",50,131
"",51,179
"",51,108
"",52,120
"",52,204
"",601,116
"",601,163
"",601,174
"",602,113
"",602,138
"",602,139
"",603,168
"",603,195
"",603,154
"",604,149
"",604,165
"",604,72
"",605,112
"",605,117
"",605,169
"",1,139
"",1,183
"",1,178
"",1,185
"",2,175
"",2,142
"",3,153
"",3,119
"",4,111
"",4,176
"",5,160
"",5,118
"",6,191
"",6,126
"",7,124
"",7,147
"",8,180
"",8,248
"",9,185
"",9,152
"",10,121
"",10,115
"",11,184
"",11,160
"",12,101
"",12,129
"",13,141
"",13,150
"",14,162
"",14,74
"",15,153
"",15,146
"",16,188
"",16,142
"",17,70
"",17,189
"",18,161
"",18,153
"",19,189
"",19,152
"",20,134
"",20,155
"",21,112
"",21,105
"",22,133
"",22,183
"",23,184
"",23,203
"",24,193
"",24,154
"",25,206
"",25,125
"",26,173
"",26,186
"",27,187
"",27,176
"",28,185
"",28,176
"",29,153
"",29,124
"",30,126
"",30,66
"",31,136
"",31,185
"",32,152
"",32,132
"",33,126
"",33,143
"",34,169
"",34,123
"",35,210
"",35,160
"",36,139
"",36,135
"",37,153
"",37,181
"",38,198
"",38,126
"",39,148
"",39,174
"",40,147
"",40,154
"",41,229
"",41,104
"",42,145
"",42,167
"",43,113
"",43,199
"",44,163
"",44,133
"",45,206
"",45,106
"",46,173
"",46,131
"",47,198
"",47,82
"",48,131
"",48,179
"",49,190
"",49,147
"",50,104
"",50,141
"",51,113
"",51,167
"",52,125
"",52,172
"",601,175
"",601,196
"",601,124
"",602,143
"",602,146
"",602,158
"",603,174
"",603,156
"",604,137
"",604,175
"",0,140
"",0,177
"",0,144
"",1,122
"",1,210
"",2,148
"",2,144
"",3,100
"",3,155
"",4,169
"",4,158
"",5,78
"",5,155
"",6,95
"",6,188
"",7,216
"",7,125
"",8,185
"",8,137
"",9,187
"",9,169
"",10,133
"",10,132
"",11,156
"",11,145
"",12,164
"",12,147
"",13,144
"",13,106
"",14,69
"",14,176
"",15,169
"",15,154
"",16,208
"",16,155
"",17,125
"",17,146
"",18,126
"",18,140
"",19,174
"",19,95
"",20,150
"",20,133
"",21,133
"",21,76
"",22,152
"",22,118
"",23,158
"",23,155
"",24,187
"",24,141
"",25,129
"",25,238
"",26,103
"",26,94
"",27,205
"",27,124
"",28,154
"",28,175
"",29,187
"",29,169
"",30,169
"",30,171
"",31,196
"",31,139
"",32,212
"",32,158
"",33,124
"",33,233
"",34,84
"",34,177
"",35,203
"",35,122
"",36,211
"",36,188
"",37,134
"",37,134
"",38,186
"",38,182
"",39,146
"",39,159
"",40,201
"",40,198
"",41,84
"",41,101
"",42,153
"",42,114
"",43,158
"",43,138
"",44,192
"",44,180
"",45,160
"",45,139
"",46,149
"",46,205
"",47,137
"",47,144
"",48,204
"",48,146
"",49,167
"",49,171
"",50,129
"",50,141
"",51,114
"",51,60
"",52,142
"",52,154
"",601,161
"",601,203
"",602,141
"",602,188
"",603,127
"",603,137
"",0,182
"",0,191
"",1,184
"",1,183
"",2,152
"",2,143
"",3,172
"",3,98
"",4,145
"",4,129
"",5,178
"",5,98
"",6,146
"",6,159
"",7,185
"",7,124
"",8,124
"",8,81
"",9,177
"",9,70
"",10,145
"",10,115
"",11,189
"",11,163
"",12,100
"",12,123
"",13,152
"",13,172
"",14,203
"",14,88
"",15,184
"",15,178
"",16,185
"",16,143
"",17,198
"",17,172
"",17,163
"",18,110
"",18,126
"",19,218
"",19,209
"",20,147
"",20,109
"",21,196
"",21,147
"",21,69
"",22,59
"",22,96
"",23,138
"",23,257
"",24,130
"",24,141
"",25,170
"",25,158
"",26,125
"",26,175
"",27,146
"",27,79
"",28,179
"",28,83
"",29,149
"",29,99
"",30,112
"",30,165
"",31,117
"",31,199
"",31,129
"",32,100
"",32,125
"",33,170
"",33,54
"",34,113
"",34,188
"",35,85
"",35,120
"",36,163
"",36,169
"",37,123
"",37,138
"",38,111
"",38,108
"",39,173
"",39,168
"",40,87
"",40,122
"",41,127
"",41,160
"",41,158
"",42,115
"",42,205
"",43,133
"",43,135
"",44,150
"",44,179
"",45,102
"",45,219
"",46,180
"",46,168
"",47,152
"",47,118
"",48,133
"",48,154
"",49,190
"",49,97
"",50,110
"",50,168
"",51,133
"",51,156
"",51,183
"",52,121
"",52,195
"",53,120
"",53,169
"",54,156
"",54,146
"",55,163
"",55,192
"",56,125
"",56,141
"",57,65
"",57,117
"",57,170
"",58,92
"",58,216
"",58,226
"",59,138
"",59,157
"",59,184
"",60,123
"",60,164
"",60,147
"",61,106
"",61,115
"",61,150
"",62,99
"",62,169
"",62,173
"",63,141
"",63,174
"",63,110
"",64,110
"",64,177
"",64,117
"",65,137
"",65,127
"",65,133
"",66,190
"",66,169
"",66,206
"",67,81
"",67,139
"",67,157
"",68,122
"",68,169
"",68,103
"",69,141
"",69,110
"",69,108
"",70,112
"",70,151
"",70,188
"",71,187
"",71,142
"",71,132
"",72,143
"",72,190
"",72,149
"",73,157
"",73,155
"",73,126
"",74,210
"",74,170
"",74,151
"",75,159
"",75,160
"",75,175
"",76,149
"",76,147
"",76,164
"",77,109
"",77,131
"",77,142
"",78,172
"",78,180
"",78,126
"",79,172
"",79,130
"",79,101
"",80,142
"",80,148
"",80,170
"",81,102
"",81,164
"",81,148
"",82,114
"",82,157
"",82,133
"",83,154
"",83,169
"",83,94
"",84,163
"",84,125
"",84,138
"",0,132
"",0,142
"",0,124
"",1,156
"",1,189
"",1,154
"",2,127
"",2,129
"",2,79
"",3,201
"",3,164
"",3,138
"",4,148
"",4,110
"",4,150
"",5,149
"",5,153
"",5,154
"",6,124
"",6,137
"",6,230
"",7,169
"",7,119
"",7,163
"",8,129
"",8,162
"",8,153
"",9,120
"",9,171
"",9,192
"",10,142
"",10,119
"",10,202
"",11,93
"",11,166
"",11,209
"",12,118
"",12,163
"",12,161
"",13,127
"",13,151
"",13,162
"",14,198
"",14,126
"",14,136
"",15,90
"",15,80
"",15,187
"",16,158
"",16,125
"",16,180
"",17,186
"",17,168
"",17,153
"",18,182
"",18,130
"",18,123
"",19,149
"",19,132
"",19,149
"",20,126
"",20,182
"",20,193
"",21,76
"",21,112
"",21,148
"",22,147
"",22,162
"",22,129
"",23,171
"",23,193
"",23,103
"",24,186
"",24,154
"",24,183
"",25,197
"",25,139
"",25,115
"",26,162
"",26,130
"",26,152
"",27,193
"",27,185
"",27,159
"",28,79
"",28,151
"",28,99
"",29,165
"",29,143
"",29,133
"",30,123
"",30,123
"",30,172
"",31,138
"",31,171
"",31,114
"",32,99
"",32,137
"",32,134
"",33,153
"",33,157
"",33,77
"",34,195
"",34,175
"",34,91
"",35,115
"",35,161
"",35,157
"",36,146
"",36,127
"",36,124
"",37,130
"",37,136
"",37,190
"",38,103
"",38,149
"",38,141
"",39,204
"",39,158
"",39,167
"",40,156
"",40,156
"",40,170
"",41,156
"",41,155
"",41,154
"",42,105
"",42,142
"",42,140
"",43,96
"",43,194
"",43,135
"",44,231
"",44,170
"",44,194
"",45,192
"",45,167
"",45,155
"",46,133
"",46,139
"",46,177
"",47,154
"",47,198
"",47,122
"",48,136
"",48,160
"",48,113
"",49,184
"",49,106
"",49,102
"",50,208
"",50,175
"",50,82
"",51,138
"",51,152
"",51,105
"",52,101
"",52,139
"",52,181
"",53,109
"",53,122
"",53,147
"",54,122
"",54,181
"",54,218
"",55,196
"",55,145
"",55,151
"",56,135
"",56,180
"",56,147
"",57,149
"",57,140
"",57,180
"",58,124
"",58,175
"",58,178
"",59,149
"",59,117
"",59,156
"",60,136
"",60,98
"",60,208
"",61,177
"",61,158
"",61,164
"",62,161
"",62,160
"",62,160
"",63,169
"",63,165
"",63,101
"",64,167
"",64,139
"",64,145
"",65,133
"",65,171
"",65,115
"",66,173
"",66,142
"",66,187
"",67,141
"",67,127
"",67,201
"",68,206
"",68,191
"",68,215
"",69,201
"",69,193
"",69,126
"",70,154
"",70,91
"",70,95
"",71,172
"",71,201
"",71,153
"",72,148
"",72,218
"",72,192
"",73,138
"",73,166
"",73,137
"",74,121
"",74,161
"",74,94
"",75,104
"",75,223
"",75,161
"",76,139
"",76,170
"",76,134
"",77,143
"",77,153
"",77,115
"",78,198
"",78,132
"",78,144
"",79,127
"",79,90
"",79,108
"",80,103
"",80,130
"",80,113
"",81,173
"",81,161
"",81,162
"",82,225
"",82,152
"",82,204
"",83,169
"",83,152
"",83,108
"",84,177
"",84,98
"",84,136
"",85,145
"",85,155
"",85,167
"",86,188
"",86,136
"",86,167
"",87,186
"",87,149
"",87,166
"",88,155
"",88,170
"",88,148
"",89,146
"",89,134
"",89,148
"",90,114
"",90,190
"",90,99
"",91,181
"",91,167
"",91,134
"",92,170
"",92,118
"",92,98
"",93,124
"",93,168
"",93,105
"",94,148
"",94,115
"",94,156
"",95,151
"",95,156
"",95,161
"",96,228
"",96,191
"",96,132
"",97,102
"",97,126
"",97,152
"",98,172
"",98,135
"",98,151
"",99,197
"",99,129
"",99,92
"",100,178
"",100,212
"",100,122
"",101,258
"",101,173
"",101,110
"",102,187
"",102,148
"",102,168
"",1,189
"",1,172
"",1,102
"",2,119
"",2,93
"",2,220
"",3,208
"",3,168
"",3,196
"",4,158
"",4,171
"",4,171
"",5,173
"",5,150
"",5,142
"",6,195
"",6,196
"",6,167
"",7,137
"",7,187
"",7,145
"",8,134
"",8,180
"",8,116
"",9,114
"",9,174
"",9,133
"",10,114
"",10,132
"",10,160
"",11,194
"",11,158
"",11,137
"",12,154
"",12,121
"",12,132
"",13,82
"",13,181
"",13,158
"",14,138
"",14,150
"",14,153
"",15,173
"",15,163
"",15,140
"",16,95
"",16,196
"",16,127
"",17,158
"",17,159
"",17,124
"",18,140
"",18,87
"",18,166
"",19,187
"",19,136
"",19,149
"",20,188
"",20,160
"",20,194
"",21,147
"",21,112
"",21,151
"",22,184
"",22,145
"",22,202
"",23,203
"",23,115
"",23,163
"",24,118
"",24,156
"",24,121
"",25,117
"",25,180
"",25,174
"",26,182
"",26,220
"",26,137
"",27,125
"",27,162
"",27,134
"",28,174
"",28,69
"",28,89
"",29,184
"",29,127
"",29,160
"",30,175
"",30,144
"",30,115
"",31,131
"",31,158
"",31,100
"",32,208
"",32,199
"",32,129
"",33,137
"",33,131
"",33,190
"",34,141
"",34,101
"",34,173
"",35,212
"",35,101
"",35,85
"",36,117
"",36,123
"",36,141
"",37,170
"",37,111
"",37,65
"",38,123
"",38,178
"",38,151
"",39,156
"",39,200
"",39,200
"",40,150
"",40,159
"",40,80
"",41,99
"",41,138
"",41,192
"",42,200
"",42,131
"",42,148
"",43,248
"",43,183
"",43,106
"",44,148
"",44,141
"",44,161
"",45,143
"",45,191
"",45,117
"",46,139
"",46,126
"",46,163
"",47,150
"",47,92
"",47,231
"",48,105
"",48,174
"",48,189
"",49,139
"",49,105
"",49,177
"",50,161
"",50,187
"",50,64
"",51,122
"",51,121
"",51,171
"",52,141
"",52,109
"",52,159
"",53,212
"",53,182
"",53,178
"",54,99
"",54,142
"",54,95
"",55,119
"",55,168
"",55,154
"",56,175
"",56,138
"",56,147
"",57,157
"",57,172
"",57,182
"",58,207
"",58,176
"",58,142
"",59,168
"",59,172
"",59,140
"",60,156
"",60,202
"",60,179
"",61,111
"",61,112
"",61,180
"",62,86
"",62,148
"",62,135
"",63,147
"",63,164
"",63,125
"",64,157
"",64,176
"",64,146
"",65,185
"",65,112
"",65,156
"",66,159
"",66,153
"",66,137
"",67,203
"",67,226
"",67,115
"",68,95
"",68,153
"",68,133
"",69,93
"",69,108
"",69,175
"",70,158
"",70,162
"",70,148
"",71,130
"",71,223
"",71,135
"",72,193
"",72,87
"",72,168
"",73,183
"",73,155
"",73,104
"",74,175
"",74,146
"",74,174
"",75,171
"",75,167
"",75,119
"",76,164
"",76,104
"",76,163
"",77,156
"",77,150
"",77,164
"",78,180
"",78,171
"",78,154
"",79,171
"",79,161
"",79,188
"",80,144
"",80,138
"",80,170
"",81,170
"",81,204
"",81,145
"",82,117
"",82,173
"",82,155
"",83,172
"",83,99
"",83,152
"",84,174
"",84,159
"",84,148
"",85,124
"",85,150
"",85,150
"",86,119
"",86,63
"",86,209
"",87,102
"",87,155
"",87,131
"",88,188
"",88,214
"",88,134
"",89,146
"",89,217
"",89,119
"",90,110
"",90,191
"",90,132
